ID;Hidrometro;Matricula;Situacao;Categoria;Setor de Planejamento DPAE;Setor de Planejamento DPAE - Descrição;Setor de Abastecimento CGA;Setor de Abastecimento CGA_1;Cidade;Campus;Local;Observacao ;Num Hidrometro;Cobranca;Ligacao rede de esgoto;Identificacao;Concessionaria;Consumo médio dos últimos 6 meses (m3) - ref 9_2024;Atualizacao_Cadastro
91;H130;;Ativo;Medidor faturado pela UFSC;Florianópolis - Outros;Sapiens Park;Setor 24;SubSetor 24.01;Florianópolis - Outros;Sapiens Park;Sapiens Park - INPETRO;Condomínio Sapiens Park;;Água e Esgoto;Sim;SPA Assunto: Sapiens Park;Condomínio Sapiens Park;0;15/10/2024
92;H131;;Ativo;Medidor faturado pela UFSC;Florianópolis - Outros;Sapiens Park;Setor 24;SubSetor 24.02;Florianópolis - Outros;Sapiens Park;Sapiens Park - Fotovoltaica;Condomínio Sapiens Park;;Água e Esgoto;Sim;SPA Assunto: Sapiens Park;Condomínio Sapiens Park;0;15/10/2024
93;H200;15431797;Ativo;Medidor faturado pela UFSC;Curitibanos;Centro;Setor 19;SubSetor 19.01;Curitibanos;Centro;Curitibanos CEDUP;Fatura Individual;B17C003784;Água;Não;83.899.526/0001-82;CASAN;103,5;15/10/2024
94;H201;;Interno;Medidor não instalado;Curitibanos;Área Sede;Setor 19;SubSetor 19.02;Curitibanos;Área Sede;Curitibanos SEDE - Água Subterrânea;Não faturado;;Sem cobrança;Não;83.899.526/0001-82;Interno;0;15/10/2024
95;H202;;Interno;Medidor não instalado;Curitibanos;Área Sede;Setor 19;SubSetor 19.02;Curitibanos;Área Sede;Curitibanos SEDE - ETE;Não faturado;;Sem cobrança;Não;83.899.526/0001-82;Interno;0;15/10/2024
96;H300;196916;Ativo;Medidor faturado pela UFSC;Araranguá;Araranguá;Setor 20;SubSetor 20.02;Araranguá;Araranguá;SAMAE Araranguá  Mato Alto;Fatura Individual;A15L279126;Água;Não;83.899.526/0001-82;SAMAE ARARANGUÁ;33,5;15/10/2024
97;H301;104043;Desativado;Medidor faturado pela UFSC;Araranguá;Araranguá;Setor 20;SubSetor 20.01;Araranguá;Araranguá;SAMAE Araranguá Campo de Futebol;Fatura Individual;A14S540581;Água;Não;83.899.526/0001-82;SAMAE ARARANGUÁ;;15/10/2024
98;H302;107568;Ativo;Medidor faturado pela UFSC;Araranguá;Araranguá;Setor 20;SubSetor 20.01;Araranguá;Araranguá;SAMAE Araranguá R. Pedro M. Pacheco (Medicina);Fatura Individual;A22LN0055338;Água e Esgoto;Sim;83.899.526/0001-82;SAMAE ARARANGUÁ;10,5;15/10/2024
99;H400;89548;Desativado 04/2018;Medidor faturado pela UFSC;Blumenau;Blumenau;Setor 22;SubSetor 22.03;Blumenau;Blumenau;R. Pomerode, 710 - Blumenau;Fatura Individual;;Água e Esgoto;Sim;Matrícula: 89548;SAMAE BLUMENAU;;15/10/2024
100;H401;38988;Desativado 02/2025;Medidor faturado pela UFSC;Blumenau;Blumenau;Setor 22;SubSetor 22.01;Blumenau;Blumenau;SAMAE Blumenau  Rua João Pessoa, 2750;Fatura Individual;A12S141289;Água e Esgoto;Sim;Matrícula: 38988;SAMAE BLUMENAU;67,17;15/10/2024
101;H402;55308;Desativado 02/2026;Medidor faturado pela UFSC;Blumenau;Blumenau;Setor 22;SubSetor 22.02;Blumenau;Blumenau;SAMAE Blumenau  Rua João Pessoa, 2514;Fatura Individual;Y17AA00025980;Água e Esgoto;Sim;Matrícula: 55308;SAMAE BLUMENAU;20,67;15/10/2024
102;M002;;Interno;Medidor Interno;Setor 02;Saúde;Setor 02;SubSetor 02;Florianópolis - Trindade;Trindade;Caldeiras do HU;Sem faturamento;;Sem cobrança;Sim;Medidor interno;UFSC;;15/10/2024
103;M004;;Interno;Medidor Interno;Setor 02;Saúde;Setor 02;SubSetor 02;Florianópolis - Trindade;Trindade;Instituto de Engenharia Biomédica;Sem faturamento;;Sem cobrança;Sim;Medidor interno;UFSC;;15/10/2024
104;M005;;Interno;Medidor Interno;Setor 02;Saúde;Setor 02;SubSetor 02;Florianópolis - Trindade;Trindade;Medidor interno HU;Sem faturamento;;Sem cobrança;Sim;Medidor interno;UFSC;;15/10/2024
105;M006;;Interno;Medidor Interno;Setor 02;Saúde;Setor 02;SubSetor 02;Florianópolis - Trindade;Trindade;Medidor interno HU;Sem faturamento;;Sem cobrança;Sim;Medidor interno;UFSC;;15/10/2024
106;M007;;Interno;Medidor Interno;Setor 00;Eixo Central;Setor 00;SubSetor 00;Florianópolis - Trindade;Trindade;Restaurante Universitário;Sem faturamento;;Sem cobrança;Sim;Medidor interno;UFSC;;15/10/2024
107;H403;13390;Ativo em 02/2025;Medidor faturado pela UFSC;Blumenau;Blumenau;Setor 22;SubSetor 22.04;Blumenau;Blumenau;SAMAE Blumenau - Rua Marechal Rondon, 880;Fatura Individual;;Água;Não;Matrícula: 13390;SAMAE BLUMENAU;;12/03/2025
108;H080;20944438;Ativado em 04/2025;Medidor faturado pela UFSC;Florianópolis - Outros;CCA - Tapera;Setor 22;SubSetor 18.01;Florianópolis - Outros;CCA - Tapera;R. José Olímpio da Silva, 1069 - Tapera da Base - Campus Ilha Sul (ex-CEFA);Fatura Individual;;Água;Não;83.899.526/0001-82;CASAN;;07/05/2025
