Unnamed: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Unnamed: 21,Unnamed: 22
80,H103,,7039336,H103,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.02,Joinville,Joinville,"ÁGUAS DE JOINVILLE  R. João Vogelsanger, 181 - Joinville",2024-12-01 00:00:00,Desativado 03/2016,Fatura Individual,A12G079417,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,0,2024-10-15 00:00:00
81,H104,,7876009,H104,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.04,Joinville,Joinville,"ÁGUAS DE JOINVILLE  R. João Vogelsanger, 200  Joinville",2025-01-01 00:00:00,Desativado 03/2018,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,0,2024-10-15 00:00:00
82,H105,,8686432,H105,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.05,Joinville,Joinville,ÁGUAS DE JOINVILLE  R. João Colin (2)  Joinville,2025-02-01 00:00:00,Desativado 03/2018,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,0,2024-10-15 00:00:00
83,H106,,14948508,H106,Medidor faturado pela UFSC,Araquari,CCA - Araquari - Barra do Sul,Setor 21,SubSetor 21.00,Araquari,CCA - Araquari - Barra do Sul,Fazenda UFSC/Yakult - Lab. de Camarões Marinhos,2025-03-01 00:00:00,Ativo,Fatura centralizada,B11C061116,Água,Não,83.899.526/0001-82,CASAN,17,2024-10-15 00:00:00
84,H107,,2131650,H107,Medidor faturado pela UFSC,Joinville,Joinville,Setor 23,SubSetor 23.06,Joinville,Joinville - João Colin,"ÁGUAS DE JOINVILLE  R. João Colin, 2728  Joinville",2025-04-01 00:00:00,Desativado 03/2018,Fatura Individual,,Água e Esgoto,Sim,83.899.526/0001-82,ÁGUAS DE JOINVILLE,0,2024-10-15 00:00:00
85,H108,,0,H108,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 23,SubSetor 23.00,Joinville,Joinville - Perini B. P.,Bloco U - RU LAV,2025-05-01 00:00:00,Ativo,Condomínio Perini,A15B040774,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,58.65,2024-10-15 00:00:00
86,H109,,0,H109,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 23,SubSetor 23.00,Joinville,Joinville - Perini B. P.,Bloco O - O1,2025-06-01 00:00:00,Ativo,Condomínio Perini,F17B900021,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,77.13,2024-10-15 00:00:00
87,H110,,0,H110,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 23,SubSetor 23.00,Joinville,Joinville - Perini B. P.,Bloco U - RU,2025-07-01 00:00:00,Ativo,Condomínio Perini,F17B900028,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,112.01,2024-10-15 00:00:00
88,H111,,0,H111,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 23,SubSetor 23.00,Joinville,Joinville - Perini B. P.,Bloco U - U,2025-08-01 00:00:00,Ativo,Condomínio Perini,C16UB020205,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,160.75,2024-10-15 00:00:00
89,H112,,0,H112,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 24,SubSetor 23.01,Joinville,Joinville - Perini B. P.,Tunel de Vento - LAB 01,2025-09-01 00:00:00,Ativo,Condomínio Perini,,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,2.7,2024-10-15 00:00:00
90,H113,,0,H113,Medidor faturado pela UFSC,Joinville - Perini B. P.,Joinville - Perini B. P.,Setor 24,SubSetor 23.01,Joinville,Joinville - Perini B. P.,Bloco U - U LAB,2025-10-01 00:00:00,Ativo,Condomínio Perini,,Água e Esgoto,Sim,SPA Interessado: Condomínio Perini Business Park,Condomínio Perini,0,2024-10-15 00:00:00
91,H130,,0,H130,Medidor faturado pela UFSC,Florianópolis - Outros,Sapiens Park,Setor 24,SubSetor 24.01,Florianópolis - Outros,Sapiens Park,Sapiens Park - INPETRO,2025-11-01 00:00:00,Ativo,Condomínio Sapiens Park,,Água e Esgoto,Sim,SPA Assunto: Sapiens Park,Condomínio Sapiens Park,0,2024-10-15 00:00:00
92,H131,,0,H131,Medidor faturado pela UFSC,Florianópolis - Outros,Sapiens Park,Setor 24,SubSetor 24.02,Florianópolis - Outros,Sapiens Park,Sapiens Park - Fotovoltaica,2025-12-01 00:00:00,Ativo,Condomínio Sapiens Park,,Água e Esgoto,Sim,SPA Assunto: Sapiens Park,Condomínio Sapiens Park,0,2024-10-15 00:00:00
93,H200,,15431797,H200,Medidor faturado pela UFSC,Curitibanos,Centro,Setor 19,SubSetor 19.01,Curitibanos,Centro,Curitibanos CEDUP,2026-01-01 00:00:00,Ativo,Fatura Individual,B17C003784,Água,Não,83.899.526/0001-82,CASAN,103.5,2024-10-15 00:00:00
94,H201,,0,H201,Medidor não instalado,Curitibanos,Área Sede,Setor 19,SubSetor 19.02,Curitibanos,Área Sede,Curitibanos SEDE - Água Subterrânea,2026-02-01 00:00:00,Interno,Não faturado,,Sem cobrança,Não,83.899.526/0001-82,Interno,0,2024-10-15 00:00:00
95,H202,,0,H202,Medidor não instalado,Curitibanos,Área Sede,Setor 19,SubSetor 19.02,Curitibanos,Área Sede,Curitibanos SEDE - ETE,2026-03-01 00:00:00,Interno,Não faturado,,Sem cobrança,Não,83.899.526/0001-82,Interno,0,2024-10-15 00:00:00
96,H300,,196916,H300,Medidor faturado pela UFSC,Araranguá,Araranguá,Setor 20,SubSetor 20.02,Araranguá,Araranguá,SAMAE Araranguá  Mato Alto,2026-04-01 00:00:00,Ativo,Fatura Individual,A15L279126,Água,Não,83.899.526/0001-82,SAMAE ARARANGUÁ,33.5,2024-10-15 00:00:00
97,H301,,104043,H301,Medidor faturado pela UFSC,Araranguá,Araranguá,Setor 20,SubSetor 20.01,Araranguá,Araranguá,SAMAE Araranguá  Campo de Futebol,2026-05-01 00:00:00,Desativado,Fatura Individual,A14S540581,Água,Não,83.899.526/0001-82,SAMAE ARARANGUÁ,0,2024-10-15 00:00:00
98,H302,,107568,H302,Medidor faturado pela UFSC,Araranguá,Araranguá,Setor 20,SubSetor 20.01,Araranguá,Araranguá,SAMAE Araranguá  R. Pedro M. Pacheco (Medicina),2026-06-01 00:00:00,Ativo,Fatura Individual,A22LN0055338,Água e Esgoto,Sim,83.899.526/0001-82,SAMAE ARARANGUÁ,10.5,2024-10-15 00:00:00
99,H400,,89548,H400,Medidor faturado pela UFSC,Blumenau,Blumenau,Setor 22,SubSetor 22.03,Blumenau,Blumenau,"R. Pomerode, 710 - Blumenau",2026-07-01 00:00:00,Desativado 04/2018,Fatura Individual,,Água e Esgoto,Sim,Matrícula: 89548,SAMAE BLUMENAU,0,2024-10-15 00:00:00
100,H401,,38988,H401,Medidor faturado pela UFSC,Blumenau,Blumenau,Setor 22,SubSetor 22.01,Blumenau,Blumenau,"SAMAE Blumenau  Rua João Pessoa, 2750",2026-08-01 00:00:00,Ativo,Fatura Individual,A12S141289,Água e Esgoto,Sim,Matrícula: 38988,SAMAE BLUMENAU,67.17,2024-10-15 00:00:00
101,H402,,55308,H402,Medidor faturado pela UFSC,Blumenau,Blumenau,Setor 22,SubSetor 22.02,Blumenau,Blumenau,"SAMAE Blumenau  Rua João Pessoa, 2514",2026-09-01 00:00:00,Ativo,Fatura Individual,Y17AA00025980,Água e Esgoto,Sim,Matrícula: 55308,SAMAE BLUMENAU,20.67,2024-10-15 00:00:00
102,M002,,0,M002,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Caldeiras do HU,2026-10-01 00:00:00,Interno,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,0,2024-10-15 00:00:00
103,M004,,0,M004,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Instituto de Engenharia Biomédica,2026-11-01 00:00:00,Interno,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,0,2024-10-15 00:00:00
104,M005,,0,M005,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Medidor interno HU,2026-12-01 00:00:00,Interno,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,0,2024-10-15 00:00:00
105,M006,,0,M006,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Medidor interno HU,2027-01-01 00:00:00,Interno,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,0,2024-10-15 00:00:00
106,M007,,0,M007,Medidor Interno,Setor 00,Eixo Central,Setor 00,SubSetor 00,Florianópolis - Trindade,Trindade,Restaurante Universitário,2027-02-01 00:00:00,Interno,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC,0,2024-10-15 00:00:00
