,OBJECTID,Hidrometro,Latitude,Longitude,geometry,ID,Matricula,Situacao,Categoria,Setor de Planejamento DPAE,Setor de Planejamento DPAE - Descrição,Setor de Abastecimento CGA,Setor de Abastecimento CGA_1,Cidade,Campus,Local,Observacao ,Num Hidrometro,Cobranca,Ligacao rede de esgoto,Identificacao,Concessionaria
72,75,H039,-27.6000220067,-48.5191456469,POINT Z (-48.51914564694043 -27.60002200668129 0),35,8400385.0,Ativo,Medidor não faturado pela UFSC,Setor 00,Eixo Central,Setor 00,SubSetor 00.03,Florianópolis - Trindade,Trindade,FAPEU,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN
73,76,H022,-27.5974561454,-48.5220092755,POINT Z (-48.52200927550463 -27.597456145359505 0),20,8862400.0,Ativo,Medidor não faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.04,Florianópolis - Trindade,Trindade,Fórum,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN
74,77,H063,-27.5986129028,-48.520593774,POINT Z (-48.52059377401775 -27.59861290278494 0),59,8526290.0,Ativo,Medidor não faturado pela UFSC,Setor 06,Econômico-Jurídico,Setor 06,SubSetor 06.05,Florianópolis - Trindade,Trindade,FEPESE,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN
75,78,H064,-27.6022137762,-48.5189655737,POINT Z (-48.51896557374068 -27.602213776156074 0),60,,Ativo,Medidor não faturado pela UFSC,Setor 03,Tecnológico,Setor 03,SubSetor 03.08,Florianópolis - Trindade,Trindade,Fundação CERTI,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN
76,79,M007,-27.6026959675,-48.5217799564,POINT Z (-48.52177995642609 -27.60269596749699 0),106,,Interno,Medidor Interno,Setor 00,Eixo Central,Setor 00,SubSetor 00,Florianópolis - Trindade,Trindade,Restaurante Universitário,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC
77,80,M004,-27.5960385531,-48.5160955385,POINT Z (-48.51609553848358 -27.59603855306175 0),103,,Interno,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Instituto de Engenharia Biomédica,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC
78,81,M002,-27.5967473744,-48.5185052703,POINT Z (-48.518505270327566 -27.596747374369777 0),102,,Interno,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Caldeiras do HU,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC
79,82,M005,-27.5967580459,-48.5185172793,POINT Z (-48.51851727928055 -27.596758045868437 0),104,,Interno,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Medidor interno HU,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC
80,83,M006,-27.59692857,-48.5186404319,POINT Z (-48.518640431876634 -27.596928570002543 0),105,,Interno,Medidor Interno,Setor 02,Saúde,Setor 02,SubSetor 02,Florianópolis - Trindade,Trindade,Medidor interno HU,Sem faturamento,,Sem cobrança,Sim,Medidor interno,UFSC
81,84,H012,-27.6005527763,-48.5140816867,POINT Z (-48.514081686732624 -27.600552776292503 0),12,6297854.0,Ativo,Medidor não faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.14,Florianópolis - Trindade,Trindade,SINTUFSC,Fatura Individual,,Água e Esgoto,Sim,Sem informação,CASAN
82,85,H066,-27.5977652836,-48.5139746084,POINT Z (-48.513974608375975 -27.597765283638275 0),62,17091764.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor01.15,Florianópolis - Trindade,Trindade,"CCB - Blocos E, F e G e Biotério (BIC 12)",Fatura centralizada,F11C000153,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
83,86,H026,-27.5987998855,-48.5247522218,POINT Z (-48.52475222182704 -27.598799885546473 0),24,9912770.0,Ativo,Medidor faturado pela UFSC,Setor 07,Exatas,Setor 07,SubSetor 07.01,Florianópolis - Trindade,Trindade,CFM  Bloco B,Fatura centralizada,A10C023447,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
84,87,H011,-27.5990458563,-48.5149678613,POINT Z (-48.51496786133387 -27.599045856305867 0),11,8149615.0,Ativo,Medidor faturado pela UFSC,Setor 01,Prefeitura,Setor 01,SubSetor 01.06,Florianópolis - Trindade,Trindade,"CCB - Blocos A, B, C e D - 1 - Córrego Grande",Fatura centralizada,C11C005249,Água e Esgoto,Sim,83.899.526/0001-82,CASAN
